,hotel_id,lat_lng,address
158,772422,"(34.074818, -118.07397)","3633 Rosemead Blvd, Rosemead, CA 91770, USA"
159,10913846,"(34.0243911743164, -118.309150695801)","3501 S Western Ave, Los Angeles, CA 90018, USA"
160,850319,"(34.04548263549805, -118.26392364501953)","939 S Figueroa St, Los Angeles, CA 90015, USA"
161,7419,"(33.79873275756836, -117.92050170898438)","700 W Convention Way, Anaheim, CA 92802, USA"
162,6950362,"(33.8055496216, -117.9081268311)","1730 S Zeyn St, Anaheim, CA 92802, USA"
163,207698,"(34.06552, -118.253)","1217 W Temple St, Los Angeles, CA 90026, USA"
164,101488,"(33.79352951049805, -117.99266052246094)","11622 Beach Blvd, Stanton, CA 90680, USA"
165,2118068,"(34.14512634277344, -118.3697280883789)","4222 Vineland Ave, Studio City, CA 91602, USA"
166,1195536,"(33.805301666259766, -117.90742492675781)","1733 S Anaheim Blvd, Anaheim, CA 92805, USA"
167,62976,"(33.76762008666992, -117.91876983642578)","12091 Trask Ave, Garden Grove, CA 92843, USA"
168,1145058,"(34.062461853027344, -118.1086196899414)","1024 E Garvey Ave, Monterey Park, CA 91755, USA"
169,1591357,"(34.1336784362793, -118.38995361328125)","11763 Canton Pl, Studio City, CA 91604, USA"
170,407082,"(34.158695220947266, -118.25629425048828)","100 W Glenoaks Blvd, Glendale, CA 91202, USA"
171,95640,"(33.80588150024414, -117.87833404541016)","2570 E Katella Ave, Anaheim, CA 92806, USA"
172,214610,"(34.205291748046875, -118.53604125976562)","7415 Reseda Blvd, Reseda, CA 91335, USA"
173,4145814,"(34.07925796508789, -118.05504608154297)","9920 Valley Blvd, El Monte, CA 91731, USA"
174,9827556,"(34.15522, -118.263716)","450 Pioneer Dr, Glendale, CA 91203, USA"
175,4454085,"(34.148274, -118.25744)","225W W Wilson Ave, Glendale, CA 91203, USA"
176,245971,"(34.05139923095703, -118.26499938964844)","1135 W 7th St, Los Angeles, CA 90017, USA"
177,45695,"(33.803038, -117.90467071533203)","300 E Katella Ave, Anaheim, CA 92802, USA"
178,80289,"(34.02687454223633, -118.13477325439453)","801 Via San Clemente, Montebello, CA 90640, USA"
179,2461641,"(33.8175048828125, -117.92253875732422)","1030 W Ball Rd, Anaheim, CA 92802, USA"
180,94934,"(33.923133850097656, -118.10169219970703)","10902 Firestone Blvd, Norwalk, CA 90650, USA"
181,732916,"(33.89586331065888, -118.20384385584475)","Compton / Bradfield, Compton, CA 90221, USA"
182,147862,"(34.0843505859375, -118.3777847290039)","733 N W Knoll Dr, West Hollywood, CA 90069, USA"
183,2456210,"(34.1418, -118.0205)","488 E Santa Clara St, Arcadia, CA 91006, USA"
184,75737,"(33.819458, -117.923203)","915 Disneyland Dr, Anaheim, CA 92802, USA"
185,62988,"(33.863303, -118.391072)","916 Aviation Blvd, Hermosa Beach, CA 90254, USA"
186,93518,"(33.850887298583984, -118.28945922851562)","19800 S Vermont Ave, Torrance, CA 90502, USA"
187,147302,"(34.051273345947266, -118.4329605102539)","Santa Monica / Overland, Los Angeles, CA 90024, USA"
188,146669,"(33.83292007446289, -117.96707153320312)","2375 W Lincoln Ave, Anaheim, CA 92801, USA"
189,348084,"(34.0611915588379, -118.361808776855)","6060 Wilshire Blvd, Los Angeles, CA 90036, USA"
190,2458599,"(34.096935, -118.292442)","1401 N Vermont Ave, Los Angeles, CA 90027, USA"
191,4917002,"(33.8874427, -118.12452510000003)","16206 Bellflower Blvd, Bellflower, CA 90706, USA"
192,6950360,"(33.8024291992, -118.0029373169)","102 Katella Ave, Stanton, CA 90680, USA"
193,95664,"(33.80118179321289, -117.90216064453125)","1855 S Manchester Ave, Anaheim, CA 92802, USA"
194,45686,"(33.802345275878906, -117.91537475585938)","CVS Pharmacy at Springhill Suites, Anaheim, CA 92802, USA"
195,3575,"(34.060340881347656, -118.24825286865234)","425 N Figueroa St, Los Angeles, CA 90012, USA"
196,2279921,"(33.802188873291016, -117.91600036621094)","1831 S Harbor Blvd, Anaheim, CA 92802, USA"
197,1637951,"(33.80345916748047, -117.91558837890625)","612 W Katella Ave, Anaheim, CA 92802, USA"
198,83853,"(33.877559661865234, -118.08285522460938)","16809 Pioneer Blvd, Artesia, CA 90701, USA"
199,2462063,"(34.0457, -118.2658)","903 W Olympic Blvd, Los Angeles, CA 90015, USA"
200,94946,"(33.79777526855469, -117.91490173339844)","2040 S Harbor Blvd, Anaheim, CA 92802, USA"
201,2451163,"(33.8453254699707, -118.397514343262)","260 Portofino Way, Redondo Beach, CA 90277, USA"
202,92592,"(33.820679, -118.324661)","2360 Sepulveda Blvd, Torrance, CA 90501, USA"
203,564805,"(33.88151550292969, -118.3961410522461)","301 N Sepulveda Blvd, Manhattan Beach, CA 90266, USA"
204,8608075,"(33.931270599365234, -118.35089874267578)","4307 W Imperial Hwy, Inglewood, CA 90304, USA"
205,2465815,"(33.818931579589844, -117.91574096679688)","1111 S Harbor Blvd, Anaheim, CA 92805, USA"
206,246175,"(33.996726, -118.433913)","12664 W Washington Blvd, Los Angeles, CA 90066, USA"
207,994021,"(34.101295471191406, -118.33928680419922)","6816 Hollywood Blvd, Los Angeles, CA 90028, USA"
208,446487,"(34.129025, -118.348515)","3241 Cahuenga Blvd W, Los Angeles, CA 90068, USA"
209,4643403,"(34.065338134765625, -118.02214813232422)","11805 Valley Blvd, El Monte, CA 91732, USA"
210,365951,"(33.78964, -118.30591)","1645 Pacific Coast Hwy, Harbor City, CA 90710, USA"
211,246101,"(34.040130615234375, -118.0824203491211)","1001 San Gabriel Blvd, Rosemead, CA 91770, USA"
212,2453575,"(33.79023742675781, -118.19696044921875)","421 W Pacific Coast Hwy, Long Beach, CA 90806, USA"
213,346288,"(33.93127216242339, -118.33654314279556)","3649 Imperial Hwy, Inglewood, CA 90303, USA"
214,148570,"(34.137367248535156, -118.36390686035156)","10612 Ventura Blvd, Studio City, CA 91604, USA"
215,2314828,"(33.891544342041016, -118.39635467529297)","Sepulveda / 18th, Manhattan Beach, CA 90266, USA"
216,147292,"(34.041404724121094, -118.42918395996094)","2352 Westwood Blvd, Los Angeles, CA 90064, USA"
217,97981,"(33.803443908691406, -117.9122085571289)","144, 321 W Katella Ave, Anaheim, CA 92802, USA"
218,79260,"(33.942589, -118.369591)","10300 S La Cienega Blvd, Lennox, CA 90304, USA"
219,6950116,"(34.0271186829, -118.4752502441)","2113 Colorado Ave, Santa Monica, CA 90404, USA"
220,372401,"(34.062835693359375, -118.0182876586914)","12034 Garvey Ave, El Monte, CA 91732, USA"
221,2551565,"(33.77922821044922, -117.91556549072266)","12681 Harbor Blvd, Garden Grove, CA 92840, USA"
222,1187852,"(33.90024185180664, -118.30883026123047)","14420 S Western Ave, Gardena, CA 90249, USA"
223,10914098,"(33.9744186401367, -118.329078674316)","3218 W Florence Ave, Los Angeles, CA 90043, USA"
224,2456251,"(33.860411, -118.031399)","3 Centerpointe Dr, La Palma, CA 90623, USA"
225,360943,"(34.173244, -118.16008)","1559 Lincoln Ave, Pasadena, CA 91103, USA"
226,499057,"(33.81976840000001, -117.9938047)","831 S Beach Blvd, Anaheim, CA 92804, USA"
227,501749,"(34.022267, -118.252756)","2133 S Central Ave, Los Angeles, CA 90011, USA"
228,3363256,"(34.010704040527344, -118.48129272460938)","2102 Pacific Coast Hwy, Santa Monica, CA 90405, USA"
229,360015,"(33.94758987426758, -118.21634674072266)","9706 Long Beach Blvd, South Gate, CA 90280, USA"
230,204602,"(33.9361686706543, -118.12322998046875)","11102 Lakewood Blvd, Downey, CA 90241, USA"
231,4278,"(33.9979133605957, -118.14557647705078)","6131 Telegraph Rd, Commerce, CA 90040, USA"
232,2463637,"(33.80617141723633, -117.91475677490234)","1700 Harbor Blvd, Anaheim, CA 92802, USA"
233,1102615,"(34.16843032836914, -118.29031372070312)","1012 Winchester Ave, Glendale, CA 91201, USA"
234,367854,"(34.0717697143555, -118.400283813477)","206 S Santa Monica Blvd, Beverly Hills, CA 90210, USA"
235,920848,"(34.1459846496582, -118.07632446289062)","3600 E Colorado Blvd, Pasadena, CA 91107, USA"
236,2091568,"(33.78937911987305, -118.16789245605469)","1777 Cherry Ave, Long Beach, CA 90813, USA"
237,164983,"(34.015445709228516, -118.49910736083984)","130 Arizona Ave, Santa Monica, CA 90401, USA"
238,2453431,"(33.82143, -118.327024)","2446 Sepulveda Blvd, Torrance, CA 90501, USA"
239,1155280,"(33.9861429587004, -118.466691970825)","426 S Venice Blvd, Venice, CA 90291, USA"
240,7105484,"(33.86137, -118.082161)","18701 Pioneer Blvd, Artesia, CA 90701, USA"
241,203513,"(34.146097, -118.09980010986328)","2453 E Colorado Blvd, Pasadena, CA 91107, USA"
242,80187,"(34.040401458740234, -118.08180236816406)","939 San Gabriel Blvd, Rosemead, CA 91770, USA"
243,215075,"(33.789621, -118.30650329589844)","1665 Pacific Coast Hwy, Harbor City, CA 90710, USA"
244,545334,"(34.15987014770508, -118.37045288085938)","10995 Huston St, North Hollywood, CA 91601, USA"
245,272058,"(33.93030548095703, -118.3514633178711)","4047001012, Hawthorne, CA 90250, USA"
246,252514,"(0.0, 0.0)",
247,2402749,"(34.04436492919922, -118.26428985595703)","1020 S Figueroa St, Los Angeles, CA 90015, USA"
248,102902,"(33.86137390136719, -117.87177276611328)","118 E Orangethorpe Ave, Placentia, CA 92870, USA"
249,2448915,"(34.1677284240723, -118.593086242676)","21101 Ventura Blvd, Woodland Hills, CA 91364, USA"
250,5751177,"(34.172325, -118.373545)","11133 Burbank Blvd, North Hollywood, CA 91601, USA"
251,6950675,"(34.0637016296, -118.3082199097)","3907 W 6th St, Los Angeles, CA 90020, USA"
252,64646,"(34.10385513305664, -118.3402099609375)","1800 N Orchid Ave, Los Angeles, CA 90068, USA"
253,4332,"(34.07612228393555, -118.3773422241211)","Beverly / La Cienega, Los Angeles, CA 90048, USA"
254,2454904,"(33.818684, -117.923141)","1059 W Ball Rd, Anaheim, CA 92802, USA"
255,461411,"(33.950849, -118.18293762207031)","8913 Atlantic Ave, South Gate, CA 90280, USA"
256,6950474,"(34.1424598694, -118.2314529419)","1500 E Colorado St, Glendale, CA 91205, USA"
257,443072,"(34.062034606933594, -118.30101013183594)","3515 Wilshire Blvd, Los Angeles, CA 90010, USA"
258,2094003,"(34.142433166503906, -118.25130462646484)","326 E Colorado St, Glendale, CA 91205, USA"
259,2454797,"(33.80856704711914, -117.91388702392578)","1604 S Harbor Blvd, Anaheim, CA 92802, USA"
260,4389518,"(34.10398864746094, -118.32499694824219)","1800 Argyle Ave, Los Angeles, CA 90028, USA"
261,2453066,"(33.837836, -118.347714)","3525 Torrance Blvd, Torrance, CA 90503, USA"
262,47166,"(34.0124397277832, -118.48999786376953)","333 Olympic Dr, Santa Monica, CA 90401, USA"
263,6950739,"(34.0513000488, -118.3244781494)","1148 Crenshaw Blvd, Los Angeles, CA 90019, USA"
264,8608322,"(33.83182144165039, -118.08733367919922)","11535 E Carson St, Lakewood, CA 90715, USA"
265,483234,"(33.85581970214844, -117.88890075683594)","1440 N State College Blvd, Anaheim, CA 92806, USA"
266,872218,"(33.852447509765625, -117.92445373535156)","1231 N Harbor Blvd, Anaheim, CA 92801, USA"
267,76014,"(34.14485168457031, -118.41252136230469)","12824 Ventura Blvd, Studio City, CA 91604, USA"
268,6950537,"(33.8034210205, -117.9283218384)","Walnut-Katella, Anaheim, CA 92802, USA"
269,2454162,"(34.150267, -118.150847)","21 W Walnut St, Pasadena, CA 91103, USA"
270,851503,"(34.045886, -118.208542)","229 N Soto St, Los Angeles, CA 90033, USA"
271,173473,"(33.7855339050293, -117.91499328613281)","7252 Harbor Blvd, Garden Grove, CA 92840, USA"
272,93758,"(34.1029052734375, -118.3389892578125)","1755 N Highland Ave, Los Angeles, CA 90028, USA"
273,92837,"(34.170464, -118.57281494140625)","20157 Ventura Blvd, Woodland Hills, CA 91364, USA"
274,2264675,"(34.12030792236328, -118.13333892822266)","1401 S Oak Knoll Ave, Pasadena, CA 91106, USA"
275,398579,"(33.9064483642578, -118.300590515137)","13805 Normandie Ave, Gardena, CA 90249, USA"
276,2673907,"(34.170212, -118.347763)","1122 N Hollywood Way, Burbank, CA 91505, USA"
277,95044,"(33.985111236572266, -118.44103240966797)","13480 Maxella Ave, Marina Del Rey, CA 90292, USA"
278,10914204,"(33.8194618225098, -117.993942260742)","837 S Beach Blvd, Anaheim, CA 92804, USA"
279,7429282,"(33.98807144165039, -118.19644165039062)","3800 Slauson Ave, Maywood, CA 90270, USA"
280,207316,"(33.76892852783203, -118.18508911132812)","Atlantic at Broadway SW, Long Beach, CA 90802, USA"
281,177711,"(34.07631, -118.358153)","Beverly / Genesee, Los Angeles, CA 90036, USA"
282,80214,"(34.140187, -118.02663)","137 W Historic Rte 66, Arcadia, CA 91006, USA"
283,94942,"(33.78891372680664, -118.18966674804688)","1757 Long Beach Blvd, Long Beach, CA 90813, USA"
284,501864,"(34.263511657714844, -118.46763610839844)","10621 Sepulveda Blvd, Mission Hills, CA 91345, USA"
285,164495,"(34.10591125488281, -118.33760833740234)","1927 N Highland Ave, Los Angeles, CA 90068, USA"
286,479388,"(33.8890495300293, -118.139497)","9130 Alondra Blvd, Bellflower, CA 90706, USA"
287,45693,"(33.802703857421875, -117.92489624023438)","1110 W Katella Ave, Anaheim, CA 92802, USA"
288,4645540,"(34.050087, -118.26036)","900 Wilshire Blvd, Los Angeles, CA 90017, USA"
289,10914113,"(34.1462097167969, -118.107009887695)","2097 E Colorado Blvd, Pasadena, CA 91107, USA"
290,94741,"(34.200687408447266, -118.34034729003906)","2900 N San Fernando Blvd, Burbank, CA 91504, USA"
291,469593,"(34.066375732421875, -118.3976821899414)","120 S Reeves Dr, Beverly Hills, CA 90212, USA"
292,167013,"(34.09845733642578, -118.30487060546875)","5271 Sunset Blvd, Los Angeles, CA 90027, USA"
293,7011010,"(34.1462287903, -118.1257781982)","1203 E Colorado Blvd, Pasadena, CA 91106, USA"
294,171986,"(34.13776397705078, -118.35738372802734)","555 Universal Hollywood Dr, Universal City, CA 91608, USA"
295,101277,"(33.804235, -118.19091796875)","208 E Willow St, Long Beach, CA 90806, USA"
296,1578890,"(34.145872, -118.09227099999998)","2818 E Colorado Blvd, Pasadena, CA 91107, USA"
297,3503,"(34.05093002319336, -118.24279022216797)","110 S Los Angeles St, Los Angeles, CA 90012, USA"
298,2822706,"(34.080383416558014, -118.09688246123119)","303 E Valley Blvd, San Gabriel, CA 91776, USA"
299,568437,"(33.78932, -118.305617)","1634 Pacific Coast Hwy, Harbor City, CA 90710, USA"
300,295378,"(34.0587043762207, -118.27396392822266)","2000 W 6th St, Los Angeles, CA 90057, USA"
301,2504894,"(33.769439697265625, -118.18689727783203)","431 E Broadway, Long Beach, CA 90802, USA"
302,10913847,"(33.8848190307617, -118.39575958252)","900 N Sepulveda Blvd, Manhattan Beach, CA 90266, USA"
303,2728357,"(33.976059, -118.186638)","6600 Atlantic Ave, Bell, CA 90201, USA"
304,5727905,"(34.07387, -118.075445)","8832 Glendon Way, Rosemead, CA 91770, USA"
305,2461595,"(33.832306, -118.034126)","5651 Lincoln Ave, Cypress, CA 90630, USA"
306,212266,"(33.95718002319336, -118.0218734741211)","14125 Whittier Blvd, Whittier, CA 90605, USA"
307,5371790,"(34.0211419, -118.30230770000003)","1469 W 37th St, Los Angeles, CA 90018, USA"
308,45701,"(33.8167839050293, -117.9282455444336)","Holiday Inn Hotel & Suites, Anaheim, CA 92802, USA"
309,6950385,"(34.081199646, -118.414100647)","9641 Sunset Blvd, Beverly Hills, CA 90210, USA"
310,209151,"(33.790034, -118.1540756225586)","3201 CA-1, Long Beach, CA 90804, USA"
311,100918,"(33.90518569946289, -118.2917709350586)","13856 Emerald Ln, Gardena, CA 90247, USA"
312,46948,"(33.845054626464844, -118.39273071289062)","300 N Harbor Dr, Redondo Beach, CA 90277, USA"
313,851239,"(33.98270797729492, -118.33126068115234)","6303 Crenshaw Blvd, Los Angeles, CA 90043, USA"
314,101288,"(33.808956146240234, -118.0721664428711)","10601 Los Alamitos Blvd, Los Alamitos, CA 90720, USA"
315,785540,"(34.0531005859375, -118.26275634765625)","636 S Bixel St, Los Angeles, CA 90017, USA"
