,house_id,lat_lng,address
0,30193861,"(34.10156, -118.25454)","2482 Silver Ridge Ave, Los Angeles, CA 90039, USA"
1,533646,"(34.102, -118.32855)","6349 Hollywood Blvd, Los Angeles, CA 90028, USA"
2,23974206,"(34.18411, -118.23286)","2525 Hermosita Dr, Glendale, CA 91208, USA"
3,39930010,"(34.00663, -118.31018)","1735 W 42nd Pl, Los Angeles, CA 90062, USA"
4,13349001,"(34.08526, -118.34947)","750 N Fuller Ave, Los Angeles, CA 90046, USA"
5,22889381,"(34.05166, -118.26316)","1050 Ingraham St, Los Angeles, CA 90017, USA"
6,20156128,"(34.06734, -118.11594)","439 N Sierra Vista St, Monterey Park, CA 91755, USA"
7,25738675,"(34.06018, -118.11344)","601 E Newmark Ave, Monterey Park, CA 91755, USA"
8,22309844,"(34.04104, -118.29925)","1816 Normandie Ave, Los Angeles, CA 90006, USA"
9,3304088,"(34.20284, -118.15143)","387 W Loma Alta Dr, Altadena, CA 91001, USA"
10,37720081,"(33.99402, -118.47751)","54 Paloma Ave, Venice, CA 90291, USA"
11,40753983,"(34.00858, -118.42782)","11900 McCune Ave, Los Angeles, CA 90066, USA"
12,29040737,"(34.13194, -118.36188)","3701 Fredonia Dr, Los Angeles, CA 90068, USA"
13,28913346,"(34.08812, -118.308)","965 N Oxford Ave, Los Angeles, CA 90029, USA"
14,34572693,"(34.10625, -118.29507)","1925 N Catalina St, Los Angeles, CA 90027, USA"
15,32902372,"(34.0923, -118.30139)","1159 N Ardmore Ave, Los Angeles, CA 90029, USA"
16,21804966,"(34.00659, -118.2595)","930 E 42nd Pl, Los Angeles, CA 90011, USA"
17,40649939,"(34.04875, -118.46061)","1211s S Barrington Ave, Los Angeles, CA 90025, USA"
18,28675934,"(34.05219, -118.29606)","1017 Dewey Ave, Los Angeles, CA 90006, USA"
19,33812234,"(34.19074, -118.37417)","11148 Lemay St, North Hollywood, CA 91606, USA"
20,15240195,"(34.10237, -118.28588)","4416 Kingswell Ave, Los Angeles, CA 90027, USA"
21,40763602,"(34.0607567704249, -118.38373140515682)","353S S Robertson Blvd, Beverly Hills, CA 90211, USA"
22,39871891,"(34.04194, -118.11743)","1962 Fulton Ave, Monterey Park, CA 91755, USA"
23,27495640,"(34.07403, -118.12813)","1801 S 5th St, Alhambra, CA 91803, USA"
24,40028404,"(33.97966, -118.46459)","119 Anchorage St, Marina Del Rey, CA 90292, USA"
25,24858808,"(34.05079, -118.32158)","1121 5th Ave, Los Angeles, CA 90019, USA"
26,13866238,"(34.087513, -118.355438)","905 N Curson Ave, West Hollywood, CA 90046, USA"
27,31016427,"(34.06046, -118.2699)","1808 W 4th St, Los Angeles, CA 90057, USA"
28,40483751,"(34.15988, -118.25992)","303 W Glenoaks Blvd, Glendale, CA 91202, USA"
29,38385812,"(34.05593, -118.30632)","854 S Serrano Ave, Los Angeles, CA 90005, USA"
30,22209393,"(34.044815, -118.25666)","416 W 8th St, Los Angeles, CA 90014, USA"
31,19198409,"(34.19688, -118.42679)","13455 Crewe St, Van Nuys, CA 91405, USA"
32,36455400,"(34.02649, -118.48327)","1631 Santa Monica Blvd, Santa Monica, CA 90404, USA"
33,31570547,"(33.9412, -118.34253)","3915 W 105th St, Inglewood, CA 90303, USA"
34,33523473,"(33.98703, -118.35209)","5901 Buckler Ave, Los Angeles, CA 90043, USA"
35,20457049,"(33.92273, -118.3648)","4932 W 121st St, Hawthorne, CA 90250, USA"
36,25135484,"(34.16125, -118.33515)","338 N Niagara St, Burbank, CA 91505, USA"
37,2357443,"(33.88045, -118.35388)","4433 166th St, Lawndale, CA 90260, USA"
38,4339227,"(34.17453, -118.38578)","5719 Irvine Ave, North Hollywood, CA 91601, USA"
39,14984250,"(33.92885, -118.37522)","5422 W 116th St, Inglewood, CA 90304, USA"
40,40235146,"(34.19051, -118.41343)","6600 Coldwater Canyon Ave, North Hollywood, CA 91606, USA"
41,5052188,"(33.77025, -118.00571)","13232 Goldenwest St, Westminster, CA 92683, USA"
42,40704558,"(34.00739, -118.28299)","4181 S Figueroa St, Los Angeles, CA 90037, USA"
43,20056941,"(34.100529, -118.328995)","1617 Cosmo St, Los Angeles, CA 90028, USA"
44,18477382,"(34.12772, -118.06874)","9148 E Fairview Ave, San Gabriel, CA 91775, USA"
45,40137990,"(33.7898, -118.19155)","150 CA-1, Long Beach, CA 90813, USA"
46,29154842,"(33.97652, -118.34349)","810 E 65th St, Inglewood, CA 90302, USA"
47,33853506,"(34.19099, -118.37237)","11102 Lemay St, North Hollywood, CA 91606, USA"
48,33250843,"(33.79843, -118.20137)","2269 Oregon Ave, Long Beach, CA 90806, USA"
49,37902092,"(33.90006, -118.31743)","14424 Van Ness Ave, Gardena, CA 90249, USA"
50,37878744,"(34.01277, -118.08404)","8753 Tilmont Ave, Pico Rivera, CA 90660, USA"
51,22215734,"(33.95775, -118.37635)","8722 Aviation Blvd, Inglewood, CA 90301, USA"
52,25542862,"(33.90516, -118.10541)","13902 Flatbush Ave, Norwalk, CA 90650, USA"
53,5184818,"(33.99481, -118.30936)","5201 S Western Ave, Los Angeles, CA 90062, USA"
54,26894049,"(34.11862, -118.19802)","5501 Buchanan St, Los Angeles, CA 90042, USA"
55,28175123,"(34.14489, -118.07583)","52 S Lotus Ave, Pasadena, CA 91107, USA"
56,33717087,"(33.74363, -118.28496)","376 W 1st St, San Pedro, CA 90731, USA"
57,14805561,"(34.03542, -118.28244)","1042 W 22nd St, Los Angeles, CA 90007, USA"
58,32986692,"(34.09173, -118.34538)","1129 N Detroit St, Los Angeles, CA 90046, USA"
59,35522378,"(33.85587, -118.18688)","466 E 55th St, Long Beach, CA 90805, USA"
60,19573785,"(34.058582, -118.306229)","736 S Serrano Ave, Los Angeles, CA 90005, USA"
61,33253195,"(33.83696, -118.32444)","1104 Sierra Pl, Torrance, CA 90501, USA"
62,13982111,"(34.05046, -118.29354)","1116 S Berendo St, Los Angeles, CA 90006, USA"
63,40425116,"(34.10353, -118.35015)","1800 Camino Palmero St, Los Angeles, CA 90046, USA"
64,31045985,"(34.13748, -118.06633)","1142 Hugo Reid Dr, Arcadia, CA 91007, USA"
65,37885592,"(34.04617, -118.26223)","742 W 9th St, Los Angeles, CA 90017, USA"
66,18008644,"(34.16367, -118.44928)","5121 Van Nuys Blvd, Sherman Oaks, CA 91403, USA"
67,40766094,"(34.195177849129394, -118.61085652995054)","22216 Bassett St, Canoga Park, CA 91303, USA"
68,22358136,"(34.044815, -118.25666)","416 W 8th St, Los Angeles, CA 90014, USA"
69,15179890,"(34.16485, -118.63366)","23263 Gonzales Dr, Woodland Hills, CA 91367, USA"
70,40734845,"(34.14057, -118.24865)","526 E Lomita Ave, Glendale, CA 91205, USA"
71,39775029,"(34.1444, -118.45414)","4107 Madelia Ave, Sherman Oaks, CA 91403, USA"
72,28289822,"(33.99671, -118.33742)","5106 Deane Ave, Windsor Hills, CA 90043, USA"
73,26167094,"(34.042988, -118.539162)","515 Muskingum Pl, Pacific Palisades, CA 90272, USA"
74,1006774,"(34.04001, -118.43619)","2230 S Bentley Ave, Los Angeles, CA 90064, USA"
75,2722835,"(34.05183, -118.2647)","1128 Ingraham St, Los Angeles, CA 90017, USA"
76,13823767,"(34.14319, -118.12366)","145 S Holliston Ave, Pasadena, CA 91106, USA"
77,40763933,"(34.10148984299514, -118.33011568241767)","6404 Hollywood Blvd, Los Angeles, CA 90028, USA"
78,35680170,"(33.90883, -118.35439)","4487 W 136th St, Hawthorne, CA 90250, USA"
79,20427891,"(33.98781, -117.89311)","18837 Colima Rd, Rowland Heights, CA 91748, USA"
80,35710491,"(34.15553, -118.22158)","519 Solway St, Glendale, CA 91206, USA"
81,21610621,"(34.11082, -118.24058)","2711 W Ave 31, Los Angeles, CA 90065, USA"
82,35643040,"(33.95986, -118.41953)","Lincoln SB & Manchester NS, Los Angeles, CA 90045, USA"
83,19123987,"(34.10976, -118.25989)","2901 Acresite St, Los Angeles, CA 90039, USA"
84,24312164,"(33.96365, -118.36531)","550 W Regent St, Inglewood, CA 90301, USA"
85,4746568,"(34.03813, -118.28002)","1013 W Washington Blvd, Los Angeles, CA 90015, USA"
86,16303125,"(34.12251, -118.37623)","8147 Mulholland Dr, Los Angeles, CA 90046, USA"
87,4211269,"(34.04331, -118.5665)","17985 Pacific Coast Hwy, Pacific Palisades, CA 90272, USA"
88,40307263,"(34.11043, -118.21098)","4837 Aldama St, Los Angeles, CA 90042, USA"
89,36000988,"(34.04583, -118.15008)","1500 Solar Dr, Monterey Park, CA 91754, USA"
90,38494821,"(33.93045, -118.21225)","3215 E Imperial Hwy, Lynwood, CA 90262, USA"
91,31053254,"(34.05461, -118.26387)","6th / Lucas, Los Angeles, CA 90017, USA"
92,33834286,"(34.22573, -118.36399)","8526 Terhune Ave, Sun Valley, CA 91352, USA"
93,39222924,"(34.08581, -118.06621)","9239 Rio Dell St, Rosemead, CA 91770, USA"
94,19088723,"(34.102615, -118.345963)","1735 N La Brea Ave, Los Angeles, CA 90046, USA"
95,18012892,"(34.10819, -118.37845)","2042 Stanley Hills Pl, Los Angeles, CA 90046, USA"
96,15165198,"(34.00187, -118.45428)","1251 Palms Blvd, Venice, CA 90291, USA"
97,39058427,"(34.16484, -118.3014)","417 Irving Ave, Glendale, CA 91201, USA"
98,31084665,"(34.06042, -118.26905)","326 S Burlington Ave, Los Angeles, CA 90057, USA"
99,14054436,"(34.12863, -118.07007)","9105 E Fairview Ave, San Gabriel, CA 91775, USA"
100,40162653,"(33.97829, -118.46414)","112 Catamaran St, Marina Del Rey, CA 90292, USA"
101,967783,"(34.00289, -118.4332)","12411 Pacific Ave, Los Angeles, CA 90066, USA"
102,38669837,"(34.12971, -118.02924)","40 E Duarte Rd, Arcadia, CA 91006, USA"
103,16651582,"(34.15967, -118.11889)","1525 Paloma St, Pasadena, CA 91104, USA"
104,29827750,"(34.09806, -118.31743)","5849 Sunset Blvd, Los Angeles, CA 90028, USA"
105,17302731,"(33.70989, -117.90673)","2855 S Fairview St, Santa Ana, CA 92704, USA"
106,33457255,"(33.73128, -117.94228)","10722 Morning Glory Ave, Fountain Valley, CA 92708, USA"
107,24717563,"(34.10279, -118.34787)","7266 Franklin Ave, Los Angeles, CA 90046, USA"
108,38753113,"(34.03875, -118.25896)","1123 S Main St, Los Angeles, CA 90015, USA"
109,6271245,"(34.09056, -118.21894)","474 Vista Gloriosa Dr, Los Angeles, CA 90065, USA"
110,37433576,"(34.07766, -118.08966)","1731 S Gladys Ave, San Gabriel, CA 91776, USA"
111,37060401,"(34.02514, -118.48342)","1418 16th St, Santa Monica, CA 90404, USA"
112,37600457,"(33.97572, -118.4529)","13924 Marquesas Way, Marina Del Rey, CA 90292, USA"
113,40759493,"(34.043341336396544, -118.25272379285562)","734 S Spring St, Los Angeles, CA 90014, USA"
114,35717271,"(34.04764, -118.21141)","404 N St Louis St, Los Angeles, CA 90033, USA"
115,29613837,"(34.05755, -118.31033)","815 S Manhattan Pl, Los Angeles, CA 90005, USA"
116,13511388,"(34.08768, -118.13731)","241 S Curtis Ave, Alhambra, CA 91801, USA"
117,21884962,"(33.84496, -118.1108)","4763 Canehill Ave, Lakewood, CA 90713, USA"
118,40448691,"(34.09888, -118.34246)","7020 Lanewood Ave, Los Angeles, CA 90028, USA"
119,35161096,"(33.85239, -117.96417)","2312 W Arlington Ave, Anaheim, CA 92801, USA"
120,40182702,"(33.79578, -117.92731)","11502 Jacalene Ln, Garden Grove, CA 92840, USA"
121,20961166,"(33.81058, -118.00156)","7525 W Cerritos Ave, Stanton, CA 90680, USA"
122,13418404,"(34.06913, -118.13904)","1421 Pedley Dr, Alhambra, CA 91803, USA"
123,1336402,"(34.00866, -118.10864)","136 S Montebello Blvd, Montebello, CA 90640, USA"
124,29373491,"(33.94661, -118.39287)","6141 W Century Blvd, Los Angeles, CA 90045, USA"
125,38488177,"(34.00453, -117.8437)","754 Summerwood Ave, Walnut, CA 91789, USA"
126,34214249,"(34.05019, -118.2498)","Pershing Square, 500 S Hill St, Los Angeles, CA 90013, USA"
127,22498768,"(33.98388, -117.85749)","20514 Missionary Ridge St, Walnut, CA 91789, USA"
128,37970815,"(34.18015, -118.39202)","11849 Oxnard St, North Hollywood, CA 91606, USA"
129,31085930,"(34.06039, -118.26851)","321 S Union Ave, Los Angeles, CA 90017, USA"
130,40241031,"(34.0198, -118.18309)","1137 S Record Ave, Los Angeles, CA 90023, USA"
131,18278425,"(33.92223, -118.36936)","12202 S La Cienega Blvd, Hawthorne, CA 90250, USA"
132,1025047,"(34.01188, -118.48048)","839 Grant St, Santa Monica, CA 90405, USA"
133,21284644,"(34.17887, -118.37367)","11108 Oxnard St, North Hollywood, CA 91606, USA"
134,21065928,"(33.89612, -118.29448)","1121 W 149th St, Gardena, CA 90247, USA"
135,13496008,"(34.1398, -118.38475)","11570 Ventura Blvd, Studio City, CA 91604, USA"
136,16493077,"(33.88204, -118.35513)","4508 W 164th St, Lawndale, CA 90260, USA"
137,28544248,"(34.05194, -118.24731)","225 S Broadway, Los Angeles, CA 90012, USA"
138,16498576,"(34.11524, -118.18385)","6300 N Figueroa St, Los Angeles, CA 90042, USA"
139,26364147,"(33.79976, -118.19472)","2334 Cedar Ave, Long Beach, CA 90806, USA"
140,37998331,"(34.01242, -118.08385)","8811 Tilmont Ave, Pico Rivera, CA 90660, USA"
141,22484936,"(34.1281, -118.22448)","2654 Cunard St, Los Angeles, CA 90065, USA"
142,36913174,"(34.12376, -118.18791)","6059 Springvale Dr, Los Angeles, CA 90042, USA"
143,40640151,"(34.05197, -118.24731)","225 S Broadway, Los Angeles, CA 90012, USA"
144,21234077,"(33.95933, -118.3753)","1030 W Manchester Blvd, Inglewood, CA 90301, USA"
145,20569792,"(34.09588, -118.28785)","4537 Fountain Ave, Los Angeles, CA 90029, USA"
146,40262470,"(34.05493, -118.26607)","1301 Shatto St, Los Angeles, CA 90017, USA"
147,33752834,"(33.93644, -118.33299)","3502 W 109th St, Inglewood, CA 90303, USA"
148,5526345,"(34.03911, -118.28185)","1121 W Washington Blvd, Los Angeles, CA 90015, USA"
149,13606147,"(34.12457, -118.37591)","2925 Dona Susana Dr, Studio City, CA 91604, USA"
150,40254065,"(33.93035, -118.21277)","3197 Imperial Hwy, Lynwood, CA 90262, USA"
151,8516411,"(33.96137, -118.44787)","341 Culver Blvd, Playa Del Rey, CA 90293, USA"
152,18774139,"(33.80783, -118.19502)","2791 Cedar Ave, Long Beach, CA 90806, USA"
153,40433621,"(33.88444, -118.31625)","2120 W 161st St, Torrance, CA 90504, USA"
154,36281349,"(34.05721, -118.12003)","429 Russell Ave, Monterey Park, CA 91755, USA"
155,1657261,"(34.0181, -118.46523)","2201 Pearl St, Santa Monica, CA 90405, USA"
156,40684646,"(34.05353, -118.27193)","717 S Union Ave, Los Angeles, CA 90017, USA"
157,20055899,"(34.08208, -118.25782)","1819 Grafton St, Los Angeles, CA 90026, USA"
158,5374860,"(34.10064, -118.30633)","1623 N Hobart Blvd, Los Angeles, CA 90027, USA"
159,31771614,"(34.07589, -117.76288)","801 Inspiration Dr, Pomona, CA 91768, USA"
160,40292840,"(34.07297, -118.21789)","2126 N Broadway, Los Angeles, CA 90031, USA"
161,40734143,"(34.044, -118.25233)","710 S Spring St, Los Angeles, CA 90014, USA"
162,34758788,"(33.99397, -117.85714)","1311 Honeyhill Dr, Walnut, CA 91789, USA"
163,29079022,"(33.96985, -118.36509)","622 Venice Way, Inglewood, CA 90302, USA"
164,7660161,"(34.03804, -118.27981)","1013 W Washington Blvd, Los Angeles, CA 90015, USA"
165,14637506,"(34.07302, -118.37366)","8410 W 3rd St, Los Angeles, CA 90048, USA"
166,38873385,"(34.01605, -118.49757)","1322 2nd Ct, Santa Monica, CA 90401, USA"
167,25738917,"(34.08346, -118.20675)","570 Fenn St, Los Angeles, CA 90031, USA"
168,34276175,"(33.99557, -118.46788)","626 Brooks Ave, Venice, CA 90291, USA"
169,31877867,"(34.1047, -118.33502)","1847 N Cherokee Ave, Los Angeles, CA 90028, USA"
170,30048816,"(33.73339, -118.28746)","484 W 12th St, San Pedro, CA 90731, USA"
171,23205834,"(34.08154, -118.28235)","658 Maltman Ave, Los Angeles, CA 90026, USA"
172,29209904,"(34.05738, -118.31051)","819 S Manhattan Pl, Los Angeles, CA 90005, USA"
173,17521411,"(34.07066, -118.12485)","2018 S 3rd St, Alhambra, CA 91803, USA"
174,40430119,"(34.1051, -118.34907)","1865 N Fuller Ave, Los Angeles, CA 90046, USA"
175,40761820,"(33.9956937831845, -118.47198769986858)","703 5th Ave, Venice, CA 90291, USA"
176,34367154,"(34.1137, -118.01998)","2218 Hollis Ln, Arcadia, CA 91006, USA"
177,40727788,"(34.04677, -117.73895)","858 E Grand Ave, Pomona, CA 91766, USA"
178,37016789,"(34.0456, -118.25748)","796 S Grand Ave, Los Angeles, CA 90017, USA"
179,40683479,"(34.04236, -118.46511)","Bundy NB & Rochester (Rhode Isl) MB, Los Angeles, CA 90025, USA"
180,39796735,"(33.97803, -118.46254)","3503 Esplanade, Marina Del Rey, CA 90292, USA"
181,17703811,"(33.79705, -118.20271)","2191 Golden Ave, Long Beach, CA 90806, USA"
182,25213709,"(34.10381, -118.37716)","8530 Brier Dr, Los Angeles, CA 90046, USA"
183,5948665,"(34.11258, -118.36245)","2393 Jupiter Dr, Los Angeles, CA 90046, USA"
184,24204542,"(33.97989, -118.34199)","953 E Brett St, Inglewood, CA 90302, USA"
185,20982550,"(34.17393, -118.07517)","3526 Ranch Top Rd, Pasadena, CA 91107, USA"
186,38841296,"(34.04469, -118.26348)","728 W Olympic Blvd, Los Angeles, CA 90015, USA"
187,20494469,"(34.11112, -117.91073)","262 E Renwick Rd, Azusa, CA 91702, USA"
188,40347408,"(34.06868, -118.29433)","313 S Berendo St, Los Angeles, CA 90020, USA"
189,33117480,"(33.71603, -118.30762)","1410 Silvius Ave, San Pedro, CA 90731, USA"
190,23998602,"(34.093216, -118.324966)","6212 La Mirada Ave, Los Angeles, CA 90038, USA"
191,35774599,"(34.093204, -118.324692)","6212 La Mirada Ave, Los Angeles, CA 90038, USA"
192,15556330,"(34.11353, -118.62019)","22755 Chamera Ln, Topanga, CA 90290, USA"
193,38722354,"(34.06585, -118.25107)","1153 Bellevue Ave, Los Angeles, CA 90012, USA"
194,37012797,"(33.74133, -118.29787)","945 W 3rd St, San Pedro, CA 90731, USA"
195,33399874,"(34.08443, -118.3086)","5019 Marathon St, Los Angeles, CA 90029, USA"
196,21701513,"(34.0414, -118.30125)","1745 Normandie Ave, Los Angeles, CA 90006, USA"
197,30183182,"(33.92536, -118.02631)","11623 Corley Dr, Whittier, CA 90604, USA"
198,38728630,"(34.15915, -118.16088)","920 Seco St, Pasadena, CA 91103, USA"
199,33688423,"(34.09569, -118.13274)","300 N 4th St, Alhambra, CA 91801, USA"
200,437082,"(34.09618, -118.61835)","653 Old Topanga Canyon Rd, Topanga, CA 90290, USA"
201,40309139,"(34.0926, -118.30214)","1168 N Kingsley Dr, Los Angeles, CA 90029, USA"
202,24822770,"(34.10914, -118.07079)","6050 Hart Ave, Temple City, CA 91780, USA"
203,84636,"(33.919422, -118.209129)","11920 Long Beach Blvd, Lynwood, CA 90262, USA"
204,35544215,"(33.78938, -118.15776)","1767 N Gladys Ave, Long Beach, CA 90804, USA"
205,40757137,"(33.97582, -118.3664)","934 W Beach Ave, Inglewood, CA 90302, USA"
206,9997050,"(34.04437, -118.25352)","716 1/2 S Broadway, Los Angeles, CA 90014, USA"
207,39087839,"(34.22446, -118.5945)","21216 Chase St, Canoga Park, CA 91304, USA"
208,31319846,"(33.97725, -117.89822)","18633 Mescal St, Rowland Heights, CA 91748, USA"
209,40408492,"(34.08869, -118.35145)","951 N Martel Ave, Los Angeles, CA 90046, USA"
210,26446292,"(34.21036, -118.16438)","4239 Canyon Crest Rd, Altadena, CA 91001, USA"
211,31987947,"(34.04902, -118.33002)","1272 S Plymouth Blvd, Los Angeles, CA 90019, USA"
212,38978918,"(34.07986, -118.39131)","457 N Oakhurst Dr, Beverly Hills, CA 90210, USA"
213,25431419,"(34.102535, -118.345238)","1730 N La Brea Ave, Los Angeles, CA 90046, USA"
214,35671404,"(34.13589, -118.07406)","608 Vallombrosa Dr, Pasadena, CA 91107, USA"
215,23470748,"(34.06408710806338, -118.44239287368102)","885 Tiverton Dr, Los Angeles, CA 90024, USA"
216,550153,"(34.04912, -118.29219)","2515 W 12th St, Los Angeles, CA 90006, USA"
217,35657576,"(34.13575, -118.07336)","630 S Rosemead Blvd, Pasadena, CA 91107, USA"
218,8230919,"(34.08846, -118.37941)","925 Westmount Dr, West Hollywood, CA 90069, USA"
219,37837858,"(34.09412, -118.34903)","7278 Fountain Ave, Los Angeles, CA 90046, USA"
220,10570334,"(34.12585, -118.23587)","4169 Ranons Ave, Los Angeles, CA 90065, USA"
221,30773769,"(34.04565, -118.25127)","605 S Spring St, Los Angeles, CA 90014, USA"
222,2752583,"(34.04764, -118.46387)","11841 Wilshire Blvd, Los Angeles, CA 90025, USA"
223,36768653,"(34.07312, -118.37214)","8363 W 3rd St, Los Angeles, CA 90048, USA"
224,39822784,"(33.77338, -118.20292)","522 San Francisco Ave, Long Beach, CA 90802, USA"
225,27258371,"(34.08338, -118.29179)","657 N Vermont Ave, Los Angeles, CA 90004, USA"
226,1471992,"(34.03133, -118.29941)","2649 Kenwood Ave, Los Angeles, CA 90007, USA"
227,879195,"(33.92013, -118.39643)","311 N Pacific Coast Hwy, El Segundo, CA 90245, USA"
228,25359357,"(34.06372, -118.29479)","3323 W 6th St, Los Angeles, CA 90020, USA"
229,32693988,"(33.766926, -118.148285)","259 1/2 Grand Ave, Long Beach, CA 90803, USA"
230,28165253,"(34.09798, -118.31547)","1498 N Van Ness Ave, Los Angeles, CA 90028, USA"
231,14742565,"(34.00017, -118.30329)","1493 W 48th St, Los Angeles, CA 90062, USA"
232,27635856,"(33.84577, -118.03268)","5762 Park W Cir, La Palma, CA 90623, USA"
233,38328472,"(34.13211, -118.35469)","3473 Cahuenga Blvd W, Los Angeles, CA 90068, USA"
234,33859457,"(33.82119, -117.931)","1407 W Chateau Ave, Anaheim, CA 92802, USA"
235,22227375,"(33.98815, -117.90757)","18160 Colima Rd, Rowland Heights, CA 91748, USA"
236,39201332,"(34.15847, -118.1586)","848 Winona Ave, Pasadena, CA 91103, USA"
237,13675075,"(34.08746, -118.1878)","3545 Monterey Rd, Los Angeles, CA 90032, USA"
238,10522158,"(34.19363, -118.29113)","440 S Gibson Ct, Burbank, CA 91501, USA"
239,7117076,"(34.03882, -118.28286)","1200 W Washington Blvd, Los Angeles, CA 90007, USA"
240,17556005,"(34.035919, -118.459984)","1729 Amherst Ave, Los Angeles, CA 90025, USA"
241,19124272,"(34.10999, -118.25847)","3001 Petite Ct, Los Angeles, CA 90039, USA"
242,38138403,"(34.17984, -118.39002)","6009 Morella Ave, North Hollywood, CA 91606, USA"
243,40766480,"(33.984632808750405, -117.89206899535756)","18913 Afelio Dr, Rowland Heights, CA 91748, USA"
244,16227171,"(34.04577, -118.25805)","812 S Grand Ave, Los Angeles, CA 90017, USA"
245,24669554,"(34.03772, -118.3884)","2622 S Robertson Blvd, Los Angeles, CA 90034, USA"
246,36525704,"(33.79687, -117.92395)","11431 S West St, Garden Grove, CA 92840, USA"
247,17285065,"(34.05061, -118.26339)","1057 7th St, Los Angeles, CA 90017, USA"
248,38552801,"(34.00961, -117.75223)","2437 Maroon Bell Rd, Chino Hills, CA 91709, USA"
249,573917,"(34.11908, -118.3262)","2791 Creston Dr, Los Angeles, CA 90068, USA"
250,31624308,"(34.06986, -118.27232)","210 N Park View St, Los Angeles, CA 90026, USA"
251,31103645,"(34.07021036609527, -118.26815466849523)","Alvarado / Temple, Los Angeles, CA 90026, USA"
252,33828094,"(34.01494, -118.49145)","1550 5th St, Santa Monica, CA 90401, USA"
253,40269956,"(34.12861, -118.07041)","7224 Parkbyrn Pl, San Gabriel, CA 91775, USA"
254,31146646,"(34.043888, -118.562126)","236 Tranquillo Rd, Pacific Palisades, CA 90272, USA"
255,38606508,"(34.12914, -118.251)","345 S Madison Way, Glendale, CA 91205, USA"
256,39176420,"(34.08505, -118.06512)","4318 Arica Ave, Rosemead, CA 91770, USA"
257,40710283,"(33.9567, -118.36556)","539 W Hillcrest Blvd, Inglewood, CA 90301, USA"
258,36162799,"(34.05439, -118.26813)","1346 Wilshire Blvd, Los Angeles, CA 90017, USA"
259,24088818,"(33.90111, -117.95144)","2584 Camino Del Sol, Fullerton, CA 92833, USA"
260,37434787,"(34.10273, -118.34134)","1746 N Orange Dr, Los Angeles, CA 90028, USA"
261,21363523,"(34.05394, -118.26421)","625 Lucas Ave, Los Angeles, CA 90017, USA"
262,38841157,"(34.04637, -118.26492)","926 Francisco St, Los Angeles, CA 90015, USA"
263,25181681,"(33.86172, -118.39129)","840 9th St, Hermosa Beach, CA 90254, USA"
264,7788846,"(34.06868, -118.26206)","1631 W Temple St, Los Angeles, CA 90026, USA"
265,35504623,"(34.13321, -118.24744)","609 E Palmer Ave, Glendale, CA 91205, USA"
266,39112196,"(34.17473, -118.61515)","22411 Collins St, Woodland Hills, CA 91367, USA"
267,36950339,"(33.96296, -118.41994)","8305 Altavan Ave, Los Angeles, CA 90045, USA"
268,27763177,"(34.06428, -118.03179)","3048 Tyler Ave, El Monte, CA 91731, USA"
269,19846975,"(34.09347, -118.3624)","1260 N Hayworth Ave, West Hollywood, CA 90046, USA"
270,27548857,"(33.77243, -118.26021)","234 Broad Ave, Wilmington, CA 90744, USA"
271,14358383,"(34.15973, -117.90046)","8920 San Gabriel Canyon Rd, Azusa, CA 91702, USA"
272,35972955,"(33.97161, -117.90373)","18462 Fidalgo St, Rowland Heights, CA 91748, USA"
273,40676985,"(33.97836, -117.90493)","18403 Villa Clara St, Rowland Heights, CA 91748, USA"
274,38747691,"(34.00832, -118.3557)","4264 Don Carlos Dr, Los Angeles, CA 90008, USA"
275,40264072,"(34.14107, -118.14293)","263 S Euclid Ave, Pasadena, CA 91101, USA"
276,40007705,"(34.10483, -118.34264)","7025 Franklin Ave, Los Angeles, CA 90028, USA"
277,35659349,"(34.13755, -118.07322)","507U S Rosemead Blvd, Pasadena, CA 91107, USA"
278,31720072,"(34.13035, -118.25519)","1235 S Brand Blvd, Glendale, CA 91204, USA"
279,29688704,"(34.03894, -118.26169)","212 W 12th St, Los Angeles, CA 90015, USA"
280,38064592,"(34.0844, -117.74285)","2195 Sinclair St, Pomona, CA 91767, USA"
281,40325700,"(33.98856, -118.34433)","4000 W Slauson Ave, Los Angeles, CA 90043, USA"
282,40728183,"(34.18247, -118.59146)","6109 De Soto Ave, Woodland Hills, CA 91367, USA"
