,house_id,house_name,price_per_night,rating,review_num,house_url
0,30193861,Singer&Photographer’s Comfy Home,95,4.86,138,https://www.airbnb.com/rooms/30193861?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
1,23974206,Surreal Silver Lake Space,42,4.94,6,https://www.airbnb.com/rooms/39930010?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
2,533646,private room & bathroom  breakfast included.,65,4.72,143,https://www.airbnb.com/rooms/23974206?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
3,39930010,★The Wilton- Stay in the heart of LA- Hip Loft,97,4.83,72,https://www.airbnb.com/rooms/33718651?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
4,13349001,"2.D Shared Pretty Place near  Universal,Hollywood",85,4.63,260,https://www.airbnb.com/rooms/15599678?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
5,22889381,Spacious&private Suite near LAX,105,4.90,586,https://www.airbnb.com/rooms/533646?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
6,20156128,MY HOLLYWOOD SPACE RENTALS  #15,69,4.65,0,https://www.airbnb.com/rooms/40028404?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
7,25738675,Venice Beach Dreams Live Like a Local next Beach,66,4.58,80,https://www.airbnb.com/rooms/22889381?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
8,3304088,"Quiet retreat within minutes of LAX, Beaches & Fwy",64,4.83,317,https://www.airbnb.com/rooms/13349001?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
9,22309844,Comfort & Convenience in Hollywood/West Hollywood,109,4.32,24,https://www.airbnb.com/rooms/35270270?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
10,40753983,"❤️1-1, Private room. Near USC, Exposition park!!!",86,0,111,https://www.airbnb.com/rooms/20427891?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
11,37720081,AppleGarden#1 luxury master studio 苹果园,99,4.59,137,https://www.airbnb.com/rooms/25135484?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
12,29040737,整套房子1房2床1卫,120,4.73,167,https://www.airbnb.com/rooms/20156128?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
13,28913346,700Sqft Venice Apartment,65,4.85,382,https://www.airbnb.com/rooms/3304088?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
14,34572693,Tranquil Mountain Cabin in LA,139,5.0,208,https://www.airbnb.com/rooms/22309844?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
15,19573785,Central LA studio/Private Parking,95,4.65,27,https://www.airbnb.com/rooms/37720081?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
16,40286467,Om Mantra House in Hollywood Hills,65,0,132,https://www.airbnb.com/rooms/29040737?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
17,40704558,"Monterey Park, room #1",104,0,206,https://www.airbnb.com/rooms/13866238?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9f6a5ac1-8e1d-1e96-3d80-ce401cc0c7ec&amp;federated_search_id=343fbbde-537d-4965-b140-deb4bb37ed87
18,21804966,"Private room & bathroom. Near LAX, Beaches, shops",88,4.75,117,https://www.airbnb.com/rooms/29040737?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
19,40649939,"private room quiet area near Pasadena,  room 4",90,5.0,0,https://www.airbnb.com/rooms/28913346?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
20,28675934,Large Private Bedroom in a Lovely Home in Prime LA,120,4.69,21,https://www.airbnb.com/rooms/19573785?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
21,33812234,Tranquil Suite in the Heart of Los Feliz,62,4.69,45,https://www.airbnb.com/rooms/40028404?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
22,40763602,Soak Up the LA Sunshine at a Hip Boutique Hotel,64,0,216,https://www.airbnb.com/rooms/31016427?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
23,40028404,San Gabriel 独立洗手间一楼D房密码锁入住..步行十分钟希尔顿酒店,39,5.0,0,https://www.airbnb.com/rooms/35270270?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
24,17370641,1.A.Lovely Private Room with private bathroom NoHo,59,4.95,0,https://www.airbnb.com/rooms/24853223?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
25,15240195,cozy studio #8,107,4.83,55,https://www.airbnb.com/rooms/35303044?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
26,27495640,플라워 6,55,4.79,0,https://www.airbnb.com/rooms/27291841?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
27,39871891,NoHo Oasis,70,4.67,52,https://www.airbnb.com/rooms/28675934?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
28,36455400,Private Modern Studio Charmer,89,4.86,206,https://www.airbnb.com/rooms/34572693?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
29,40483751,Fully Remodeled Hideout on the Hill Guesthouse,65,4.54,55,https://www.airbnb.com/rooms/19198409?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
30,19198409,Cozy Bedroom in West Hollywood.,50,0,0,https://www.airbnb.com/rooms/25135484?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
31,24858808,Private Cottage with Parking in Walkable Los Feliz,125,4.85,0,https://www.airbnb.com/rooms/15240195?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
32,40766480,Heart of LA,59,4.41,26,https://www.airbnb.com/rooms/39599271?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
33,13866238,Queen bed/ Private Room № 3. Cam.,76,4.95,92,https://www.airbnb.com/rooms/18477382?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
34,38385812,U5 Private room w/ 24 hour self check in- downtown,73,4.81,35,https://www.airbnb.com/rooms/20457049?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9687dd7e-d776-dbf1-d4cd-67938ca4415e&amp;federated_search_id=b3e74454-d4b5-45c1-b33a-8746fee0ebe1
35,18477382,Cozy master bedroom with bathroom,56,0,178,https://www.airbnb.com/rooms/31570547?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
36,40235146,3.D SHARED PLACE BEHIND THE SHELF NEAR UNIVERSAL,39,4.67,8,https://www.airbnb.com/rooms/40704558?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
37,20457049,Apartment 1 Bedroom near LAX and Mannahattan Beach,59,0,104,https://www.airbnb.com/rooms/26167094?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
38,35270270,"❤️1-1, Private room. Near USC, Exposition park!!!",40,4.86,24,https://www.airbnb.com/rooms/19198409?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
39,40775642,"Private, Quiet, Spacious 1Br Hollywood Hills Suite",72,4.83,0,https://www.airbnb.com/rooms/5184818?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
40,13823767,A Sound Sleep on Kingsize Bed with inside Bathroom,15,5.0,339,https://www.airbnb.com/rooms/19573785?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
41,32902372,••••~*Serene Hollywood Side House*~••••,59,4.14,18,https://www.airbnb.com/rooms/25135484?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
42,34227674,San Gabriel 独立洗手间一楼D房密码锁入住..步行十分钟希尔顿酒店,43,4.80,8,https://www.airbnb.com/rooms/14984250?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
43,5208021,"Private BDR / BATH, West LA fast internet",90,0,44,https://www.airbnb.com/rooms/39833870?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
44,39599271,cozy studio #8,49,0,6,https://www.airbnb.com/rooms/20457049?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
45,26894049,Two Bedroom Apartment in Arts Community,99,4.54,124,https://www.airbnb.com/rooms/18477382?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
46,32986692,Super luxury West Hollywood Apartment,120,4.70,48,https://www.airbnb.com/rooms/2357443?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
47,35710491,The Den,69,4.78,45,https://www.airbnb.com/rooms/40235146?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
48,20056941,RENOVATED INDUSTRIAL LOFT BY DREAM HOTEL HOLLYWOOD,81,5.0,97,https://www.airbnb.com/rooms/27291841?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
49,4339227,Charming NoHo studio With  Private entrance,74,5.0,144,https://www.airbnb.com/rooms/37878744?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
50,33250843,*New Studio Loft w/ Private Bathroom & Backyard,74,4.70,96,https://www.airbnb.com/rooms/20056941?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=9df8ca45-2618-2582-c9d1-36f6e5b8e2e3&amp;federated_search_id=627400be-f4b1-4025-8b5c-da55b7254cde
51,39771085,Large Private Bedroom in a Lovely Home in Prime LA,60,4.75,137,https://www.airbnb.com/rooms/35680170?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=386da28f-27ee-be7b-5944-27d82f84c3e4&amp;federated_search_id=5b5df0cf-cd5e-4919-96c8-595d342ba6b5
52,9824768,A Sound Sleep on Kingsize Bed with inside Bathroom,87,4.82,260,https://www.airbnb.com/rooms/13823767?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=386da28f-27ee-be7b-5944-27d82f84c3e4&amp;federated_search_id=5b5df0cf-cd5e-4919-96c8-595d342ba6b5
53,21610621,Queen bed/ Private Room № 3. Cam.,42,0,178,https://www.airbnb.com/rooms/40307263?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=386da28f-27ee-be7b-5944-27d82f84c3e4&amp;federated_search_id=5b5df0cf-cd5e-4919-96c8-595d342ba6b5
54,24338145,"Private room & bathroom. Near LAX, Beaches, shops",55,4.91,111,https://www.airbnb.com/rooms/23998602?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=386da28f-27ee-be7b-5944-27d82f84c3e4&amp;federated_search_id=5b5df0cf-cd5e-4919-96c8-595d342ba6b5
55,31053254,Charming NoHo studio With  Private entrance,72,4.83,72,https://www.airbnb.com/rooms/4339227?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=386da28f-27ee-be7b-5944-27d82f84c3e4&amp;federated_search_id=5b5df0cf-cd5e-4919-96c8-595d342ba6b5
56,30858845,Venice Beach Dream Life Like Locals next the Beach,108,4.25,286,https://www.airbnb.com/rooms/40235146?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=386da28f-27ee-be7b-5944-27d82f84c3e4&amp;federated_search_id=5b5df0cf-cd5e-4919-96c8-595d342ba6b5
57,24312164,Cozy master bedroom with bathroom,99,4.80,9,https://www.airbnb.com/rooms/18477382?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=386da28f-27ee-be7b-5944-27d82f84c3e4&amp;federated_search_id=5b5df0cf-cd5e-4919-96c8-595d342ba6b5
