,house_id,house_name,price_per_night,rating,review_num,house_url
116,29613837,••••~*Serene Hollywood Side House*~••••,45,4.76,23,https://www.airbnb.com/rooms/29613837?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=08e4daa3-2cd8-1c1c-9e46-7118e3fbcc53&amp;federated_search_id=ec0c711d-5d03-41e3-926d-c709d0ce1807
117,13511388,Stunning NEW Modern Home - Private Bedroom,80,4.17,290,https://www.airbnb.com/rooms/13511388?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=08e4daa3-2cd8-1c1c-9e46-7118e3fbcc53&amp;federated_search_id=ec0c711d-5d03-41e3-926d-c709d0ce1807
118,21884962,Welcome to LAX private room number 5,45,4.55,71,https://www.airbnb.com/rooms/37855538?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=f48b4ebe-765c-3342-2014-bd74c83cf57f&amp;federated_search_id=ae54e41d-8402-4926-b725-d6cf90412247
119,35161096,Join the Hip Crowd at a Sun-Drenched Rooftop Bar,60,3.68,34,https://www.airbnb.com/rooms/40672108?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=f48b4ebe-765c-3342-2014-bd74c83cf57f&amp;federated_search_id=ae54e41d-8402-4926-b725-d6cf90412247
120,40182702,"The Hoxton DTLA, Cosy Room",64,0,0,https://www.airbnb.com/rooms/40654941?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=f48b4ebe-765c-3342-2014-bd74c83cf57f&amp;federated_search_id=ae54e41d-8402-4926-b725-d6cf90412247
121,20961166,Hollywood hills stunning best view,113,4.69,16,https://www.airbnb.com/rooms/31084665?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=f48b4ebe-765c-3342-2014-bd74c83cf57f&amp;federated_search_id=ae54e41d-8402-4926-b725-d6cf90412247
122,29827750,En-Suite & Spa - West LA (5 Min to Beverly Hills),81,4.77,35,https://www.airbnb.com/rooms/39614803?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=f48b4ebe-765c-3342-2014-bd74c83cf57f&amp;federated_search_id=ae54e41d-8402-4926-b725-d6cf90412247
123,13418404,★Awesome Mini Apt Located Near All LA Attractions★,95,4.97,334,https://www.airbnb.com/rooms/37917042?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=f48b4ebe-765c-3342-2014-bd74c83cf57f&amp;federated_search_id=ae54e41d-8402-4926-b725-d6cf90412247
124,29373491,Ultimate luxury awaits you by LAX,53,4.56,43,https://www.airbnb.com/rooms/39771085?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=f48b4ebe-765c-3342-2014-bd74c83cf57f&amp;federated_search_id=ae54e41d-8402-4926-b725-d6cf90412247
125,38488177,"1 Bdr Apt+Bonus Near Airport, Beach, & Downtown LA",99,0,0,https://www.airbnb.com/rooms/40309139?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=f48b4ebe-765c-3342-2014-bd74c83cf57f&amp;federated_search_id=ae54e41d-8402-4926-b725-d6cf90412247
126,34214249,Pasadena  room#6 private bathroom 时尚双人房,99,4.91,221,https://www.airbnb.com/rooms/33688423?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=f48b4ebe-765c-3342-2014-bd74c83cf57f&amp;federated_search_id=ae54e41d-8402-4926-b725-d6cf90412247
127,22498768,Southbay Hideaway: Garden Oasis featuring hot tub!,56,4.79,290,https://www.airbnb.com/rooms/40241031?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=f48b4ebe-765c-3342-2014-bd74c83cf57f&amp;federated_search_id=ae54e41d-8402-4926-b725-d6cf90412247
128,37970815,A Traveler's Paradise ~2 Bed/1.5 Bath~ Long Beach,80,4.87,82,https://www.airbnb.com/rooms/39176420?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=f48b4ebe-765c-3342-2014-bd74c83cf57f&amp;federated_search_id=ae54e41d-8402-4926-b725-d6cf90412247
129,18012892,Master bedroom in a house with beautiful city view,104,4.54,35,https://www.airbnb.com/rooms/23998602?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=f48b4ebe-765c-3342-2014-bd74c83cf57f&amp;federated_search_id=ae54e41d-8402-4926-b725-d6cf90412247
130,18278425,Modern Loft with Rooftop in Downtown LA,63,0,0,https://www.airbnb.com/rooms/plus/16651582?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
131,1025047,Tony's room-Spacious Master bedroom w private bath,257,4.41,136,https://www.airbnb.com/rooms/31085930?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
132,21284644,Beverly Hills Master Suit I with Private Bathroom,30,4.88,33,https://www.airbnb.com/rooms/23093274?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
133,21065928,Motel Room 2,80,4.26,236,https://www.airbnb.com/rooms/38978918?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
134,13496008,"The Hoxton DTLA, Cosy Room",117,0,0,https://www.airbnb.com/rooms/39599271?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
135,16493077,Arcadia!Location!,58,4.75,0,https://www.airbnb.com/rooms/35774599?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
136,28544248,Modern and Convenient in the Center of Hollywood,113,4.28,0,https://www.airbnb.com/rooms/39499579?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
137,16498576,SUPER DEAL the HEART of LA SUBWAY & POOL GYM BBQ,93,4.74,241,https://www.airbnb.com/rooms/40759493?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
138,37998331,Room for 5 ppl in downtown LA w/skyline views,69,4.25,181,https://www.airbnb.com/rooms/25359357?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
139,22484936,Cozy quiet room in Pasadena-very convenient place,120,4.69,233,https://www.airbnb.com/rooms/37878744?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
140,36913174,Prime Location 2 beds house Cozy w/ private garden,86,4.34,0,https://www.airbnb.com/rooms/38669837?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
141,21234077,PERFECT MASTER BEDROOM in HOLLYWOOD,69,4.62,0,https://www.airbnb.com/rooms/38494821?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
142,37885592,"The Skyline: Dtwn Long Beach, LAX, Metro, Disney",55,4.90,0,https://www.airbnb.com/rooms/29079975?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
143,20569792,FASCINATING DUPLEX 2BR+2.5BA IN HEART OF 3RD ST,115,4.68,0,https://www.airbnb.com/rooms/30426131?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
144,40262470,Charming Guest-House in Larchmont Village,50,4.47,27,https://www.airbnb.com/rooms/38722354?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=d95e51cb-386c-f766-6929-ed1dc9fdc004&amp;federated_search_id=fba52b71-07a4-41a7-a735-43f9ba288dd6
145,28029627,Hollywood Luxury Private Bedroom in Penthouse Apt,72,4.29,0,https://www.airbnb.com/rooms/38385812?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=33a11a19-776f-a971-ce4d-6e92a5a83c90&amp;federated_search_id=89a92709-96b2-4df7-92ce-3adfcbd3e76f
146,39614803,Newly remodeled studio in Culver City,50,4.86,100,https://www.airbnb.com/rooms/21242722?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=33a11a19-776f-a971-ce4d-6e92a5a83c90&amp;federated_search_id=89a92709-96b2-4df7-92ce-3adfcbd3e76f
147,40256236,One Private BedrooM,155,0,18,https://www.airbnb.com/rooms/36913174?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=33a11a19-776f-a971-ce4d-6e92a5a83c90&amp;federated_search_id=89a92709-96b2-4df7-92ce-3adfcbd3e76f
148,33917781,BEST 5 STAR APT IN DTLA! FREE PARKING + BALCONY!,110,4.21,42,https://www.airbnb.com/rooms/29260781?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=33a11a19-776f-a971-ce4d-6e92a5a83c90&amp;federated_search_id=89a92709-96b2-4df7-92ce-3adfcbd3e76f
149,5526345,#1 self check-in room late arrivals OK,257,4.74,25,https://www.airbnb.com/rooms/38213567?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=33a11a19-776f-a971-ce4d-6e92a5a83c90&amp;federated_search_id=89a92709-96b2-4df7-92ce-3adfcbd3e76f
150,37335672,Private Condo: Bedroom + Studio + Outdoor Patio.,64,0,187,https://www.airbnb.com/rooms/8227477?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=33a11a19-776f-a971-ce4d-6e92a5a83c90&amp;federated_search_id=89a92709-96b2-4df7-92ce-3adfcbd3e76f
151,14195231,Large Private Room with private Bathroom/Entrance,60,4.86,73,https://www.airbnb.com/rooms/plus/1336402?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=33a11a19-776f-a971-ce4d-6e92a5a83c90&amp;federated_search_id=89a92709-96b2-4df7-92ce-3adfcbd3e76f
152,25213709,Dual Level Laurel Canyon Guesthouse with Pool+Deck,90,5.0,141,https://www.airbnb.com/rooms/18774139?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=33a11a19-776f-a971-ce4d-6e92a5a83c90&amp;federated_search_id=89a92709-96b2-4df7-92ce-3adfcbd3e76f
153,23998602,Cozy studio in Hollywood. 5 STAR LISTING!,96,4.91,0,https://www.airbnb.com/rooms/40676985?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=33a11a19-776f-a971-ce4d-6e92a5a83c90&amp;federated_search_id=89a92709-96b2-4df7-92ce-3adfcbd3e76f
154,27232576,Visit Santa Monica Pier from suite in Guest house,53,4.97,462,https://www.airbnb.com/rooms/756777?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=33a11a19-776f-a971-ce4d-6e92a5a83c90&amp;federated_search_id=89a92709-96b2-4df7-92ce-3adfcbd3e76f
155,33752834,Cozy relaxing room near lax/forum & casino #1,116,4.17,236,https://www.airbnb.com/rooms/8720972?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=33a11a19-776f-a971-ce4d-6e92a5a83c90&amp;federated_search_id=89a92709-96b2-4df7-92ce-3adfcbd3e76f
156,18774139,★★STUNNING LOFT- HUGE COMFORTABLE BED - LONG BEACH,46,4.86,0,https://www.airbnb.com/rooms/40734143?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=33a11a19-776f-a971-ce4d-6e92a5a83c90&amp;federated_search_id=89a92709-96b2-4df7-92ce-3adfcbd3e76f
157,30426131,Prime Location 2 beds house Cozy w/ private garden,271,4.34,0,https://www.airbnb.com/rooms/39871891?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=33a11a19-776f-a971-ce4d-6e92a5a83c90&amp;federated_search_id=89a92709-96b2-4df7-92ce-3adfcbd3e76f
158,39822784,"The Skyline: Dtwn Long Beach, LAX, Metro, Disney",80,4.90,0,https://www.airbnb.com/rooms/40734845?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=33a11a19-776f-a971-ce4d-6e92a5a83c90&amp;federated_search_id=89a92709-96b2-4df7-92ce-3adfcbd3e76f
159,1657261,The Rooftop with Pool,43,4.50,0,https://www.airbnb.com/rooms/5948665?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=0aa01159-d9f7-2b79-1fb8-cb28be0bc412&amp;federated_search_id=826fe32f-7874-40ae-ab28-afc68ee248e3
160,40684646,Spacious DTLA Loft,87,4.86,0,https://www.airbnb.com/rooms/37433576?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=0aa01159-d9f7-2b79-1fb8-cb28be0bc412&amp;federated_search_id=826fe32f-7874-40ae-ab28-afc68ee248e3
161,20055899,"5 min to LAX, Private Entrance, Studio Apartment",70,0,76,https://www.airbnb.com/rooms/38978918?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=0aa01159-d9f7-2b79-1fb8-cb28be0bc412&amp;federated_search_id=826fe32f-7874-40ae-ab28-afc68ee248e3
162,33253195,TKO's Place,159,0,183,https://www.airbnb.com/rooms/14637506?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=0aa01159-d9f7-2b79-1fb8-cb28be0bc412&amp;federated_search_id=826fe32f-7874-40ae-ab28-afc68ee248e3
163,5374860,Prime Location 2 beds house Cozy w/ private garden,78,0,198,https://www.airbnb.com/rooms/40269956?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=0aa01159-d9f7-2b79-1fb8-cb28be0bc412&amp;federated_search_id=826fe32f-7874-40ae-ab28-afc68ee248e3
164,31771614,Large Private Room with private Bathroom/Entrance,99,4.48,149,https://www.airbnb.com/rooms/20569591?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=0aa01159-d9f7-2b79-1fb8-cb28be0bc412&amp;federated_search_id=826fe32f-7874-40ae-ab28-afc68ee248e3
165,967783,Stunning NEW Modern Home - Private Bedroom,40,0,45,https://www.airbnb.com/rooms/39176420?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=0aa01159-d9f7-2b79-1fb8-cb28be0bc412&amp;federated_search_id=826fe32f-7874-40ae-ab28-afc68ee248e3
166,40292840,The Rosemary LA (Silverlake) - #4,30,0,8,https://www.airbnb.com/rooms/35774599?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=0aa01159-d9f7-2b79-1fb8-cb28be0bc412&amp;federated_search_id=826fe32f-7874-40ae-ab28-afc68ee248e3
167,19088723,FASCINATING DUPLEX 2BR+2.5BA IN HEART OF 3RD ST,85,0,298,https://www.airbnb.com/rooms/38520587?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=0aa01159-d9f7-2b79-1fb8-cb28be0bc412&amp;federated_search_id=826fe32f-7874-40ae-ab28-afc68ee248e3
168,40734143,BEST 5 STAR APT IN DTLA! FREE PARKING + BALCONY!,127,4.91,46,https://www.airbnb.com/rooms/25542862?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=0aa01159-d9f7-2b79-1fb8-cb28be0bc412&amp;federated_search_id=826fe32f-7874-40ae-ab28-afc68ee248e3
169,34758788,"Private, Semi Detached, Safe, close to attractions",102,4.96,14,https://www.airbnb.com/rooms/28183497?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=0aa01159-d9f7-2b79-1fb8-cb28be0bc412&amp;federated_search_id=826fe32f-7874-40ae-ab28-afc68ee248e3
170,29079022,Large Private Room With Private Bathroom  RM#2,73,0,202,https://www.airbnb.com/rooms/33457255?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=0aa01159-d9f7-2b79-1fb8-cb28be0bc412&amp;federated_search_id=826fe32f-7874-40ae-ab28-afc68ee248e3
171,7660161,The Rosemary LA (Silverlake) - #3,225,4.50,9,https://www.airbnb.com/rooms/40732808?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=0aa01159-d9f7-2b79-1fb8-cb28be0bc412&amp;federated_search_id=826fe32f-7874-40ae-ab28-afc68ee248e3
172,14637506,Tiny House in the Heights,49,4.90,162,https://www.airbnb.com/rooms/5052188?location=Los%20Angeles%2C%20CA&amp;adults=2&amp;check_in=2019-12-25&amp;check_out=2019-12-26&amp;previous_page_section_name=1000&amp;search_id=0aa01159-d9f7-2b79-1fb8-cb28be0bc412&amp;federated_search_id=826fe32f-7874-40ae-ab28-afc68ee248e3
